Bronze
move, 735.0074462890625, 37.98794174194336, -816.6907958984375
move, 777.1605224609375, 41.24252700805664, -893.6468505859375
move, 768.9663696289062, 38.005531311035156, -1009.1979370117188
move, 882.8863525390625, 38.072906494140625, -1154.811279296875
move, 1006.0582275390625, 37.88036346435547, -1201.8555908203125
move, 1086.90087890625, 37.34759521484375, -1151.3787841796875
move, 1161.469482421875, 37.8055419921875, -1161.713134765625
move, 1165.89111328125, 37.606834411621094, -1149.468994140625
mine, Zinc, Zinc_1164_35_-1145_6.7_9.1_5.6_3
move, 1176.8934326171875, 37.80520248413086, -1140.5972900390625
move, 1169.6126708984375, 37.903804779052734, -1131.226318359375
move, 1175.4420166015625, 36.23241424560547, -1036.2957763671875
move, 1165.328857421875, 33.82268524169922, -995.3265991210938
move, 1159.9052734375, 33.23203659057617, -991.9224853515625
move, 1157.0489501953125, 31.91175651550293, -981.9613647460938
move, 1147.381103515625, 28.618425369262695, -965.95458984375
move, 1134.921142578125, 24.967159271240234, -952.3390502929688
move, 1122.431884765625, 22.05563735961914, -944.297119140625
move, 1113.71533203125, 20.417570114135742, -942.5568237304688
move, 1087.293212890625, 12.769588470458984, -943.9912719726562
move, 1065.5985107421875, 9.546859741210938, -945.25927734375
move, 1064.5289306640625, 9.773831367492676, -936.1347045898438
mine, Copper, Copper_1064_7_-933_6.6_6.9_7.0_3
move, 1061.1702880859375, 8.859187126159668, -976.0362548828125
move, 1072.4830322265625, 7.340794563293457, -1004.7889404296875
move, 1086.9217529296875, 5.022391319274902, -1027.870361328125
move, 1100.3851318359375, 2.6556191444396973, -1034.6065673828125
move, 1171.6214599609375, -6.115440368652344, -1049.910888671875
move, 1175.71484375, -5.726836204528809, -1041.64453125
move, 1198.7880859375, -10.676031112670898, -1066.18359375
move, 1221.7008056640625, -10.70423412322998, -1080.5806884765625
move, 1257.81005859375, -18.265958786010742, -1070.1741943359375
move, 1260.46484375, -18.792402267456055, -1066.32958984375
move, 1264.1973876953125, -23.700014114379883, -1055.130615234375
mine, Copper, Copper_1260_-27_-1052_6.7_9.1_5.6_3
move, 1271.3094482421875, -19.818864822387695, -1071.661865234375
move, 1264.03564453125, -8.877371788024902, -1123.6973876953125
move, 1241.087646484375, -8.30920696258545, -1131.6949462890625
mine, Copper, Copper_1235_-12_-1132_6.6_6.9_7.0_3
move, 1265.5673828125, 0.6840558648109436, -1173.7501220703125
mine, Copper, Copper_1261_-1_-1179_6.6_6.9_7.0_3
move, 1254.31787109375, 2.0858407020568848, -1221.619873046875
mine, Copper, Copper_1252_0_-1226_6.7_9.1_5.6_3
move, 1217.3094482421875, 1.8164622783660889, -1184.777587890625
move, 1195.4710693359375, 1.460045576095581, -1214.8951416015625
move, 1141.7855224609375, 1.8823974132537842, -1232.289794921875
move, 1117.408203125, 0.6553173661231995, -1239.3338623046875
move, 1096.4537353515625, 1.5443716049194336, -1247.7374267578125
move, 1065.6031494140625, 0.33390796184539795, -1258.337890625
move, 1052.044677734375, -1.4844461679458618, -1256.908203125
move, 1018.0128784179688, -1.4844462871551514, -1259.919677734375
move, 857.2219848632812, -1.484445333480835, -1225.8507080078125
move, 759.149169921875, -1.484446406364441, -1175.5316162109375
move, 748.1773071289062, 1.9694244861602783, -1150.456298828125
move, 720.2708740234375, 2.248962879180908, -1087.2822265625
move, 706.411865234375, 7.404398441314697, -1061.432373046875
move, 688.8233642578125, 18.030364990234375, -1028.6239013671875
move, 678.3448486328125, 30.06397247314453, -992.878173828125
move, 693.0850830078125, 37.66901779174805, -972.1655883789062
move, 761.098876953125, 39.55129623413086, -914.6629638671875
move, 769.2470092773438, 40.56119155883789, -881.974365234375
move, 751.739990234375, 38.23865509033203, -843.6968383789062
move, 662.7329711914062, 37.66550064086914, -758.1661376953125
move, 641.8290405273438, 38.00554275512695, -790.0784912109375
move, 618.3050537109375, 40.10552978515625, -770.682373046875
move, 608.8386840820312, 40.10554504394531, -780.7355346679688
move, 613.335693359375, 40.10554504394531, -789.5658569335938
sell, 613.335693359375, 40.10554504394531, -789.5658569335938
